ad_id,page_name,page_url,link_url,risk_score,ai_result,logo_found,best_conf,bbox_count,ocr_text_preview,matched_scam,matched_brand,allowed_domain,domain,error
gen_109895296a75,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,85,DOLANDIRICI,True,0.6561,1,"f elit alsace ve colmar =) gece turkish | 4 gun airlines tum i geziler dahil, ekstra tur odemesi yok",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_a9d4273ca967,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,60,ŞÜPHELİ,True,0.6821,1,"7 23 nisan donemi elit slovenya avusturya almanya tum geziler dahil, ekstra tur odemesi yok!",,,False,www.mngturizm.com,
gen_5270e3098733,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fbekobeyazinci&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/bekobeyazinci,35,GÜVENLİ,False,0.0,0,sadece magazamiza ozel ! at kurutma makinesi alimlarinizda gecerli efsane indirimler ! mart nakit - ,,,False,www.instagram.com,
gen_69bfa22f01d2,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fbekobeyazinci&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/bekobeyazinci,35,GÜVENLİ,False,0.0,0,sadece magazamiza ozel ! rai klima alimlarinizda gecerli efsane we indirimler ! bile nakit - kredi k,,,False,www.instagram.com,
gen_ce7e9fb0000e,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fbekobeyazinci&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/bekobeyazinci,100,DOLANDIRICI,True,0.2124,1,"sadece magazamiza ozel ! “ct secili kurutma makinesi alimlariniza ozel 32"" televizyon hediye ! mart ",hediye,vakıfbank|vakifbank,False,www.instagram.com,
gen_728c9af17ef8,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fbekobeyazinci&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/bekobeyazinci,50,ŞÜPHELİ,False,0.0,0,sadece magazamiza ozel! at camasir makinesi alimlarinizda mart gecerli efsane indirimler ! nakit - k,,vakıfbank|vakifbank,False,www.instagram.com,
gen_be98daa775e2,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fbekobeyazinci&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/bekobeyazinci,50,ŞÜPHELİ,False,0.0,0,sadece magazamiza ozel ! rat bulasik makinesi alimlarinizda oe gecerli efsane indirimler ! bile naki,,vakıfbank|vakifbank,False,www.instagram.com,
gen_1d90e5cadba5,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fbekobeyazinci&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/bekobeyazinci,35,GÜVENLİ,False,0.0,0,sadece magazamiza ozel ! “ct buzdolabi alimlarinizda gecerli efsane indirimler ! art nakit - kredi k,,,False,www.instagram.com,
gen_6e5b68e7c94a,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fbekobeyazinci&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/bekobeyazinci,50,ŞÜPHELİ,False,0.0,0,sadece magazamiza ozel ! ras ankastre cam set alimlarinizda ee gecerli efsane indirimler ! bile naki,,vakıfbank|vakifbank,False,www.instagram.com,
gen_20d6deeced19,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fbekobeyazinci&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/bekobeyazinci,80,DOLANDIRICI,False,0.0,0,sadece magazamiza ozel ! ae 74 cm ve uzeri buzdolabi alimina ozel sarjli dikey siipiirge veya cam ma,hediye,,False,www.instagram.com,
gen_ebffb8f9aaf3,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fbekobeyazinci&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/bekobeyazinci,80,DOLANDIRICI,False,0.0,0,"sadece magazamiza ozel! st 55"" ve uzeri tv alimlariniza ozel mart turk kahve makinesi hediye ! nakit",hediye,,False,www.instagram.com,
gen_827b4b83d08c,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fbekobeyazinci&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/bekobeyazinci,35,GÜVENLİ,False,0.0,0,sadece magazamiza ozel ! rai ceyiz paketi aliminlarizda gecerli ute efsane indirimler ! bile nakit -,,,False,www.instagram.com,
gen_ba08dba0fc80,antforageziturlari,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fantforageziturlari&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/antforageziturlari,25,GÜVENLİ,False,0.0,0,f daca mart +8 mart +21 mart. en uygun fiyat igi bagi sadece 4 garantisi 1.399 & yisiniri kontenjan ,,,False,www.instagram.com,
gen_f2d73961973b,KUŞÇUOĞLU LASTİK,https://www.facebook.com/Kuscuoglulastik/,,25,GÜVENLİ,False,0.0,0,"kusguoglue fiyati uygun, performans! yuksek lastikler arayanlara! it: jvitlestone - performans lasti",,vakıfbank|vakifbank,False,,
gen_e2f0761e36da,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Fortadoguhastanesitarsus&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/ortadoguhastanesitarsus,25,GÜVENLİ,False,0.0,0,"tamamiayici sa§lik sigortasi ve ozel saglik sigortasi hizmetilerimiz —tarsus—, randevu ve lletisim o",,,False,instagram.com,
gen_a0b72f647b3b,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Fortadoguhastanesitarsus&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/ortadoguhastanesitarsus,70,DOLANDIRICI,True,0.2979,1,anlasmali oldugumuz tamamilayici saglik sigortasi (tss) kurumlar mil siconta allianz @) aksigorta @t,,,False,instagram.com,
gen_693d26248162,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Fortadoguhastanesitarsus&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/ortadoguhastanesitarsus,75,DOLANDIRICI,True,0.9324,1,"anlasmali oldugumuz 6zel saghk sigortasi (6ss) kurumian pa, bardem allianz @) fy seer: qo turkiye si",,vakıfbank|vakifbank,False,instagram.com,
gen_a4bdc337f61e,Oruçoğlu Termal,https://www.facebook.com/Orucogluthermal/,,10,GÜVENLİ,False,0.0,0,(2 \ orucoglu orugoglu’nda sicacik kis tatili firsati! bitzi arayin fersation yokotoyin 0 (272) 2515,,,False,,
gen_eea21753cfd6,KuyNet,https://www.facebook.com/kuynettr/,http://www.kuynet.com/,25,GÜVENLİ,False,0.0,0,2 } 2 | b £ = & g 3,,,False,www.kuynet.com,
gen_4e046f7d7884,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fskyjetebike&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/skyjetebike,25,GÜVENLİ,False,0.0,0,skujed robusto. r | 8 i io 3.700.,,,False,www.instagram.com,
gen_4b8bf905ef3c,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fskyjetebike&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/skyjetebike,25,GÜVENLİ,False,0.0,0,robusto nakitve3 taksite = . motor maks. hiz menzit batarya 250w 25km 40“5km ——_4ev 13h,,,False,www.instagram.com,
gen_aaa25a801252,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fskyjetebike&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/skyjetebike,25,GÜVENLİ,False,0.0,0,robusto 2 nakitve3 taksite ozel! 38.496,,,False,www.instagram.com,
gen_19c06b43caee,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fskyjetebike&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/skyjetebike,25,GÜVENLİ,False,0.0,0,robusto,,,False,www.instagram.com,
gen_ef76e5ad90d9,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fskyjetebike&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/skyjetebike,25,GÜVENLİ,False,0.0,0,robusto.,,,False,www.instagram.com,
gen_cbcfac31a551,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fskyjetebike&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/skyjetebike,25,GÜVENLİ,False,0.0,0,robusto i,,,False,www.instagram.com,
gen_cd7253791b6a,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fskyjetebike&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/skyjetebike,25,GÜVENLİ,False,0.0,0,° fe o > a ° 4,,,False,www.instagram.com,
gen_e0046591aac3,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fskyjetebike&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/skyjetebike,25,GÜVENLİ,False,0.0,0,"; : taksit segenekleri %o0 %o0 %o0 %6 %6 %6 %o %o0 %o %o %o0 %10 , maximum %o %6 %o %10",,,False,www.instagram.com,
gen_1b16dbad0078,Mari Grup İnşaat,https://www.facebook.com/61572473047379/,http://fb.me/,35,GÜVENLİ,False,0.0,0,marivadi bankalarin ilk eviim kampanyasi'na uygun 424449344 mari qkagithane yapi,,,False,fb.me,
gen_af714bc7a255,Lokman Fatih Fazlıoğlu Arçelik,https://www.facebook.com/61555978946785/,http://instagram.com/lokmanfazliogluarcelik,35,GÜVENLİ,False,0.0,0,lokman fatih fazlioglu magazamiza ozel kampanya! 8444 0k 7 gamept makines! homer) lokman fatih fazli,,,False,instagram.com,
gen_563f70cc6f5e,Oruçoğlu Termal,https://www.facebook.com/Orucogluthermal/,,10,GÜVENLİ,False,0.0,0,(2 \ orucoglu orugoglu’nda sicacik kis tatili firsati! bitzi arayin fersation yokotoyin 0 (272) 2515,,,False,,
gen_31ba6decfcb0,reaksiyongym,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Freaksiyongym&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/reaksiyongym,50,ŞÜPHELİ,False,0.0,0,‘net |i oa ne : reaksiyon gym |. » | ramazan ayli. |} ‘da i .. kampanyasi - ef ip td. | eae sha akba,,vakıfbank|vakifbank,False,www.instagram.com,
gen_5838ffd92f12,Aysun Cantürk Bride Stüdio,https://www.facebook.com/100092041297689/,http://instagram.com/aysuncntrk,25,GÜVENLİ,False,0.0,0,aysun canturk kuafoér studio bayrama 6zel tiim kuafér islemlerinde %50 /0 indirim randevu iletisim 0,,,False,instagram.com,
gen_da2afa2f819d,KuyNet,https://www.facebook.com/kuynettr/,http://www.kuynet.com/,25,GÜVENLİ,False,0.0,0,2 } 2 | b £ = & g 3,,,False,www.kuynet.com,
gen_65a4cb8f11bd,Oruçoğlu Termal,https://www.facebook.com/Orucogluthermal/,,10,GÜVENLİ,False,0.0,0,"lu *.%, thermal resort e 36h. yil boyu tatil firsatlar tek bir arama kadar yakin' 3 aya varan taksit",,,False,,
gen_43ef91c4fae1,Çağdaş Kocaeli Gazetesi,https://www.facebook.com/cagdaskocaelicomtr/,https://www.cagdaskocaeli.com.tr/foto/27573703/mart-2026-emekli-promosyon-ucretleri-ziraat-halkbank-vakifbank-yapi-kredi-banka-banka-2026-guncel-promosyon-ucretleri,25,GÜVENLİ,False,0.0,0,,,,False,www.cagdaskocaeli.com.tr,
gen_f4c2edff4441,Arçelik /Bayraktar Ticaret,https://www.facebook.com/arcelikbayraktar/,,70,DOLANDIRICI,True,0.154,1,bayraktar ticaret arcelik'te camasir ve kurutma makinesi ikili alimina 6zel 16.400 tl indirim firsat,dm,,False,,
gen_9da89ddd6e71,antforageziturlari,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fantforageziturlari&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/antforageziturlari,25,GÜVENLİ,False,0.0,0,8 mart - 29 mart en uygun flyat kigi bagi sadece garantisi,,,False,www.instagram.com,
gen_775a1006cf54,Arçelik Kacar Ticaret,https://www.facebook.com/kacarticaret/,https://www.instagram.com/arcelik.kacarticaret/?fbclid=IwAR06-nHPDCuETgxMO18xUUYPhh2zi_qlpXF5NZkJMLA0QthWsbjxNgLwOeg,40,ŞÜPHELİ,False,0.0,0,kacar ticaret arcelik'te kurutma makinelerinde mart ayina ozel buyuk iindirimler sizleri bekliyor. o,,vakıfbank|vakifbank,False,www.instagram.com,
gen_45efc4b58374,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,85,DOLANDIRICI,True,0.3314,1,"3g eg e >) turkish 4gun <7 airlines aa geziler dahil, ekstra tur odemesi yok! y f © vakifbank ite 8.",,vakıfbank|vakifbank,False,www.mngturizm.com,
